Name,Bought,Played,,,,,,,
Crisis Core: Final Fantasy VII,,,,,,,,,
God of War: Chains of Olympus,,,,,,,,,
Dragon Quest VI: Maboroshi no Daichi,,,,,,,,,
Dance Central,,,,,,,,,
Enter the Matrix,,,,,,,,,
Super Mario Maker,,,,,,,,,
Fallout: New Vegas,,,,,,,,,
LEGO Batman: The Videogame,,,,,,,,,
Rhythm Heaven,,,,,,,,,
Ace Combat 04: Shattered Skies,,,,,,,,,
Club Penguin: Elite Penguin Force,,,,,,,,,
Animal Crossing,,,,,,,,,
LEGO Batman: The Videogame,,,,,,,,,
Sonic Rush,,,,,,,,,
Resident Evil 6,,,,,,,,,
Halo: The Master Chief Collection,,,,,,,,,
FIFA Soccer 08,,,,,,,,,
Spider-Man,,,,,,,,,
Need for Speed III: Hot Pursuit,,,,,,,,,
Star Wars Episode I Racer,,,,,,,,,
Personal Trainer: Cooking,,,,,,,,,
The Elder Scrolls IV: Oblivion,,,,,,,,,
Dragon Warrior IV,,,,,,,,,
Heavy Rain,,,,,,,,,
Mass Effect 2,,,,,,,,,
FIFA 15,,,,,,,,,
Dragon Ball Z: Budokai,,,,,,,,,
Madden NFL 2002,,,,,,,,,
World Class Track Meet,Goncalo,Goncalo,,,,,,,
Borderlands 2,,,,,,,,,
The Legend of Zelda: A Link Between Worlds,,,,,,,,,
Donkey Kong,,,,,,,,,
The Sims: Vacation,,,,,,,,,
Mass Effect 3,,,,,,,,,
Kung Fu Panda,,,,,,,,,
Far Cry 3,,,,,,,,,
Epic Mickey,,,,,,,,,
Saints Row 2,,,,,,,,,
Rayman,,,,,,,,,
Killzone 2,,,,,,,,,
Tom Clancy's Splinter Cell,,,,,,,,,
Mike Tyson's Punch-Out!!,,,,,,,,,
WWE SmackDown! Shut Your Mouth,,,,,,,,,
Gears of War: Ultimate Edition,,,,,,,,,
NBA 2K13,,,,,,,,,
Dragon Ball Z: Budokai Tenkaichi 3,,,,,,,,,
wwe Smackdown vs. Raw 2006,,,,,,,,,
Middle-Earth: Shadow of Mordor,,,,,,,,,
Star Fox,,,,,,,,,
The Sims: Livin Large,,,,,,,,,
World Soccer Winning Eleven 6 International,,,,,,,,,
Devil May Cry,,,,,,,,,
Animal Crossing: Happy Home Designer,,,,,,,,,
Battlefield: Bad Company 2,,,,,,,,,
The Sims 4,,,,,,,,,
Star Wars: The Old Republic,,,,,,,,,
Sonic Heroes,,,,,,,,,
Kirby Super Star Ultra,,,,,,,,,
Hitman 2: Silent Assassin,Goncalo,,,,,,,,
Street Fighter IV,,,,,,,,,
Wave Race 64,,,,,,,,,
SOCOM II: U.S. Navy SEALs,,,,,,,,,
WWE SmackDown! vs. RAW 2006,,,,,,,,,
inFAMOUS,,,,,,,,,
Pac-Man Collection,,,,,,,,,
Mass Effect,,,,,,,,,
WarioWare: Smooth Moves,,,,,,,,,
Cooking Mama: Cook Off,,,,,,,,,
Super Mario World 2: Yoshi's Island,,,,,,,,,
FIFA 14,,,,,,,,,
Titanfall,,,,,,,,,
Sonic Mega Collection Plus,,,,,,,,,
Sega Superstars Tennis,,,,,,,,,
World Soccer Winning Eleven 7 International,,,,,,,,,
Need for Speed: Most Wanted,,,,,,,,,
Hot Shots Golf 3,,,,,,,,,
Call of Duty: Finest Hour,,,,,,,,,
Zumba Fitness 2,,,,,,,,,
Syphon Filter,,,,,,,,,
Imagine: Babyz,,,,,,,,,
Colin McRae Rally,,,,,,,,,
Call of Duty: Ghosts,,,,,,,,,
Madden NFL 13,,,,,,,,,
The Elder Scrolls III: Morrowind,,,,,,,,,
Mortal Kombat,,,,,,,,,
F-Zero,,,,,,,,,
Yoshi's Story,,,,,,,,,
Command & Conquer: Red Alert,,,,,,,,,
Skylanders: Spyro's Adventure,,,,,,,,,
FIFA 16,,,,,,,,,
Assassin's Creed: Brotherhood,,,,,,,,,
BioShock,,,,,,,,,
Madden NFL 10,,,,,,,,,
Medal of Honor,Goncalo,,,,,,,,
WWE SmackDown! vs. Raw,,,,,,,,,
Metroid Prime,,,,,,,,,
Finding Nemo,,,,,,,,,
Myst,,,,,,,,,
Need for Speed: Hot Pursuit,,,,,,,,,
Imagine: Fashion Designer,,,,,,,,,
WWE SmackDown! Here Comes the Pain,,,,,,,,,
Star Wars: The Force Unleashed,,,,,,,,,
Yoshi's Island DS,,,,,,,,,
Hot Shots Golf,,,,,,,,,
Killzone 3,,,,,,,,,
A Bug's Life,,,,,,,,,
WWF SmackDown! Just Bring It,,,,,,,,,
Dragon Quest V: Tenkuu no Hanayome,,,,,,,,,
Mortal Kombat Trilogy,,,,,,,,,
Battlefield 3,,,,,,,,,
NBA Street,,,,,,,,,
Professor Layton and the Last Specter,,,,,,,,,
Monster Hunter Tri,,,,,,,,,
Jak II,,,,,,,,,
inFAMOUS: Second Son,,,,,,,,,
Ratchet & Clank: Going Commando,,,,,,,,,
Tekken 6,,,,,,,,,
The Sims,,,,,,,,,
Sonic and the Secret Rings,,,,,,,,,
Saints Row: The Third,,,,,,,,,
Missile Command,,,,,,,,,
Mario Paint,,,,,,,,,
Assassin's Creed IV: Black Flag,,,,,,,,,
Pokémon Stadium 2,,,,,,,,,
Metroid,,,,,,,,,
L.A. Noire,,,,,,,,,
Call of Duty 3,,,,,,,,,
The Legend of Zelda: A Link to the Past,,,,,,,,,
Onimusha: Warlords,,,,,,,,,
Mortal Kombat X,,,,,,,,,
Mario Party,,,,,,,,,
Madden NFL 12,,,,,,,,,
LEGO Star Wars II: The Original Trilogy,,,,,,,,,
Madden NFL 11,,,,,,,,,
Mario vs. Donkey Kong: Mini-Land Mayhem!,Goncalo,Goncalo,,,,,,,
Skate 3,,,,,,,,,
Burnout 3: Takedown,,,,,,,,,
Yokai Watch 2 Shinuchi,,,,,,,,,
Need for Speed: Shift,,,,,,,,,
Final Fantasy XIII-2,,,,,,,,,
Mortal Kombat,,,,,,,,,
Call Of Duty 2: Big Red One,,,,,,,,,
Guitar Hero: World Tour,,,,,,,,,
Medal of Honor,,,,,,,,,
Fable,,,,,,,,,
Hannah Montana,,,,,,,,,
Tom Clancy's Splinter Cell,,,,,,,,,
Skylanders Giants,,,,,,,,,
Medal of Honor Heroes,,,,,,,,,
Super Mario Bros.: The Lost Levels,,,,,,,,,
Star Wars: Shadows of the Empire,,,,,,,,,
LEGO Star Wars: The Complete Saga,,,,,,,,,
Midnight Club: Street Racing,,,,,,,,,
Pac-Man: Adventures in Time,,,,,,,,,
Halo Wars,,,,,,,,,
God of War Collection,,,,,,,,,
ESPN NFL 2K5,,,,,,,,,
Mario Strikers Charged,,,,,,,,,
Medal of Honor,,,,,,,,,
FIFA Soccer 10,,,,,,,,,
NBA 2K12,,,,,,,,,
Style Savvy,,,,,,,,,
Harry Potter and the Chamber of Secrets,,,,,,,,,
Super Mario All-Stars: Limited Edition,,,,,,,,,
Streets of Rage,,,,,,,,,
FIFA Soccer 09,,,,,,,,,
Ratchet & Clank Future: Tools of Destruction,,,,,,,,,
NBA Live 2005,,,,,,,,,
LittleBigPlanet,,,,,,,,,
Killzone: Shadow Fall,,,,,,,,,
Ghostbusters: The Video Game (DS Version),,,,,,,,,
Monster Hunter Freedom 2,,,,,,,,,
WWE SmackDown vs. RAW 2007,,,,,,,,,
Ratchet & Clank: Up Your Arsenal,,,,,,,,,
Art Academy,,,,,,,,,
Dragon Age: Origins,,,,,,,,,
Madden NFL 08,,,,,,,,,
Sonic Adventure 2 Battle,,,,,,,,,
Dragon Warrior II,,,,,,,,,
Madden NFL 13,,,,,,,,,
Pokémon Colosseum,,,,,,,,,
Deca Sports,,,,,,,,,
Madden NFL 09,,,,,,,,,
Space Invaders,,,,,,,,,
Crazy Taxi,,,,,,,,,
Perfect Dark,,,,,,,,,
Game Party,,,,,,,,,
Dragon Warrior,,,,,,,,,
Tomb Raider (2013),,,,,,,,,
Marvel: Ultimate Alliance,,,,,,,,,
PES 2009: Pro Evolution Soccer,,,,,,,,,
Mario Party 2,,,,,,,,,
Saints Row: The Third,,,,,,,,,
Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City,,,,,,,,,
LEGO Harry Potter: Years 1-4,,,,,,,,,
Mortal Kombat: Deadly Alliance,,,,,,,,,
Resistance 2,,,,,,,,,
Pure,,,,,,,,,
Tomb Raider: The Last Revelation,,,,,,,,,
NBA 2K13,,,,,,,,,
Rock Band,Goncalo,Goncalo,,,,,,,
NBA 2K14,,,,,,,,,
Mario Party 4,,,,,,,,,
uDraw Studio,,,,,,,,,
Midnight Club: Los Angeles,,,,,,,,,
Final Fantasy V,,,,,,,,,
Final Fantasy Tactics,,,,,,,,,
Twisted Metal 2,,,,,,,,,
Halo: Combat Evolved Anniversary,,,,,,,,,
Need for Speed Carbon: Own the City,,,,,,,,,
The Sims: Bustin' Out,,,,,,,,,
Riven: The Sequel to Myst,,,,,,,,,
Tom Clancy's Rainbow Six: Vegas 2,,,,,,,,,
Sonic Adventure,,,,,,,,,
Ice Hockey,,,,,,,,,
pro evolution soccer 2011,,,,,,,,,
Dragon Ball Z: Budokai 2,,,,,,,,,
ATV Offroad Fury,,,,,,,,,
Dino Crisis,,,,,,,,,
Minecraft,,,,,,,,,
Need for Speed: ProStreet,,,,,,,,,
Madden NFL 16,,,,,,,,,
Tetris Plus,,,,,,,,,
Pro Wrestling,,,,,,,,,
Theme Hospital,,,,,,,,,
Frogger's Adventures: Temple of the Frog,,,,,,,,,
Need for Speed (2015),,,,,,,,,
Zumba Fitness,,,,,,,,,
LEGO Indiana Jones: The Original Adventures,,,,,,,,,
Monopoly,,,,,,,,,
Batman: Arkham Origins,,,,,,,,,
Dead Island,,,,,,,,,
Guitar Hero,,,,,,,,,
LEGO Star Wars: The Complete Saga,,,,,,,,,
Kinect: Disneyland Adventures,,,,,,,,,
WCW/nWo Revenge,,,,,,,,,
Bloodborne,,,,,,,,,
NBA 2K15,,,,,,,,,
Madden NFL 11,,,,,,,,,
Yu-Gi-Oh! The Duelists of the Roses,,,,,,,,,
Madden NFL 08,,,,,,,,,
Half-Life 2,,,,,,,,,
The Incredibles,,,,,,,,,
Tony Hawk's Underground 2,,,,,,,,,
Madden NFL 10,,,,,,,,,
Kinect Sports: Season Two,,,,,,,,,
Kirby's Dream Land 2,Goncalo,,,,,,,,
LEGO Harry Potter: Years 1-4,,,,,,,,,
Donkey Kong Land II,,,,,,,,,
Dragon Warrior Monsters,,,,,,,,,
Midnight Club: Los Angeles,,,,,,,,,
Skylanders SWAP Force,,,,,,,,,
WWE SmackDown vs Raw 2008,,,,,,,,,
My Fitness Coach,,,,,,,,,
Resident Evil - Code: Veronica X,,,,,,,,,
The Sims 3,,,,,,,,,
The Legend of Zelda: Majora's Mask 3D,,,,,,,,,
NBA 2K16,,,,,,,,,
Just Dance Kids,,,,,,,,,
Mario Tennis,,,,,,,,,
Grand Theft Auto,,,,,,,,,
James Bond 007: Everything or Nothing,,,,,,,,,
WarioWare Touched!,,,,,,,,,
Need For Speed: High Stakes,,,,,,,,,
Chrono Trigger,,,,,,,,,
Cool Boarders 3,,,,,,,,,
LEGO Marvel Super Heroes,,,,,,,,,
Guild Wars 2,,,,,,,,,
Pokemon Ranger: Shadows of Almia,,,,,,,,,
Dead Island,,,,,,,,,
Tomb Raider II,,,,,,,,,
God of War: Ascension,,,,,,,,,
Need for Speed Underground 2,,,,,,,,,
Pro Evolution Soccer 2010,,,,,,,,,
Just Dance 2015,,,,,,,,,
Yokai Watch Busters,,,,,,,,,
Mario Bros.,,,,,,,,,
FIFA Soccer 09,,,,,,,,,
Star Wars: The Force Unleashed,,,,,,,,,
Borderlands 2,,,,,,,,,
TOCA Touring Car Championship,,,,,,,,,
Paper Mario: Sticker Star,,,,,,,,,
Sonic's Ultimate Genesis Collection,,,,,,,,,
Super Monkey Ball: Banana Blitz,,,,,,,,,
Kirby: Nightmare in Dream Land,,,,,,,,,
Wario Land 4,,,,,,,,,
Guitar Hero III: Legends of Rock,,,,,,,,,
Call of Duty 3,,,,,,,,,
Resident Evil 4,,,,,,,,,
Minecraft,,,,,,,,,
Onimusha 2: Samurai's Destiny,,,,,,,,,
Cool Boarders 2,,,,,,,,,
Paper Mario: The Thousand-Year Door,,,,,,,,,
Madden NFL 12,,,,,,,,,
Monster Hunter Tri,,,,,,,,,
Dissidia: Final Fantasy,,,,,,,,,
Sonic Advance,,,,,,,,,
Spyro: Season of Ice,,,,,,,,,
Teenage Mutant Ninja Turtles II: The Arcade Game,,,,,,,,,
LEGO Indiana Jones: The Original Adventures,,,,,,,,,
Dance Dance Revolution X2,,,,,,,,,
New Super Luigi U,,,,,,,,,
Prince of Persia: The Sands of Time,,,,,,,,,
Scribblenauts,,,,,,,,,
The Legend of Zelda: Link's Awakening DX,,,,,,,,,
Need for Speed: Hot Pursuit,,,,,,,,,
BioShock 2,,,,,,,,,
Assassin's Creed IV: Black Flag,,,,,,,,,
Devil May Cry 3: Dante's Awakening Special Edition,,,,,,,,,
Rock Band 2,,,,,,,,,
Frogger,,,,,,,,,
Guitar Hero II,,,,,,,,,
Wario Land 3,,,,,,,,,
Pro Yakyuu Family Stadium,,,,,,,,,
Sonic Unleashed,,,,,,,,,
High School Musical: Makin' the Cut!,,,,,,,,,
Pro Evolution Soccer 2012,,,,,,,,,
Saints Row,,,,,,,,,
Star Wars: Knights of the Old Republic,,,,,,,,,
Kirby's Pinball Land,,,,,,,,,
Donkey Kong Country,,,,,,,,,
Hitman: Absolution,,,,,,,,,
Yu-Gi-Oh: Duel Monsters 4,,,,,,,,,
ATV Offroad Fury 2,,,,,,,,,
Forza Motorsport 5,,,,,,,,,
Madden NFL 25,,,,,,,,,
Pokemon Ranger,,,,,,,,,
Mario & Luigi: Superstar Saga,,,,,,,,,
Final Fantasy XIII,,,,,,,,,
Star Wars: Rogue Squadron,,,,,,,,,
Tennis,,,,,,,,,
The Sims: House Party,,,,,,,,,
Your Shape featuring Jenny McCarthy,,,,,,,,,
Syphon Filter 2,,,,,,,,,
Tom Clancy's Rainbow Six: Siege,,,,,,,,,
Volleyball,,,,,,,,,
FIFA 15,Goncalo,Goncalo,,,,,,,
Call of Duty: Roads to Victory,,,,,,,,,
Super Mario RPG: Legend of the Seven Stars,,,,,,,,,
Mahjong,,,,,,,,,
R.C. Pro-Am,,,,,,,,,
SimCity 2000,,,,,,,,,
Demon Attack,,,,,,,,,
Dance Dance Revolution Extreme,,,,,,,,,
Tetris DS,,,,,,,,,
Final Fantasy Tactics Advance,,,,,,,,,
Far Cry: Primal,,,,,,,,,
Toy Story 3: The Video Game,,,,,,,,,
Final Fantasy III,,,,,,,,,
Kirby's Epic Yarn,,,,,,,,,
Project Gotham Racing,,,,,,,,,
Golf,,,,,,,,,
NBA 2K12,,,,,,,,,
Borderlands,,,,,,,,,
Tony Hawk's Pro Skater,,,,,,,,,
PES 2009: Pro Evolution Soccer,,,,,,,,,
Need for Speed: Hot Pursuit 2,,,,,,,,,
Mario Sports Mix,,,,,,,,,
Rock Band,,,,,,,,,
Dynasty Warriors 4,,,,,,,,,
Mortal Kombat,,,,,,,,,
Parasite Eve,,,,,,,,,
Scooby-Doo! Night of 100 Frights,,,,,,,,,
Project Gotham Racing (JP weekly sales),,,,,,,,,
Need for Speed: Most Wanted 5-1-0,,,,,,,,,
Portal 2,,,,,,,,,
Devil May Cry 3: Dante's Awakening,,,,,,,,,
Derby Stallion,,,,,,,,,
Dead Rising,,,,,,,,,
Finding Nemo,,,,,,,,,
NBA 2K11,,,,,,,,,
Wipeout: The Game,,,,,,,,,
The Sims 2: Pets,,,,,,,,,
Battlefield: Hardline,,,,,,,,,
Metal Gear Solid: Peace Walker,,,,,,,,,
World of Warcraft: Cataclysm,,,,,,,,,
Tetris Worlds,,,,,,,,,
Need For Speed: Undercover,,,,,,,,,
Dance Dance Revolution: Hottest Party,,,,,,,,,
Mario Party 5,,,,,,,,,
Ghostbusters: The Video Game (DS Version),,,,,,,,,
Sim Theme Park,,,,,,,,,
Warcraft: Orcs & Humans,,,,,,,,,
Skate 3,,,,,,,,,
Spec Ops: Airborne Commando,,,,,,,,,
Kingdom Hearts: Birth by Sleep,,,,,,,,,
UFC 2009 Undisputed,,,,,,,,,
Dark Souls,,,,,,,,,
Yu-Gi-Oh! The Eternal Duelist Soul,,,,,,,,,
Need for Speed: ProStreet,,,,,,,,,
The Sims 3,,,,,,,,,
Tom Clancy's Splinter Cell: Conviction,,,,,,,,,
Pokemon Mystery Dungeon: Red/Blue Rescue Team,,,,,,,,,
The Incredibles,,,,,,,,,
R4: Ridge Racer Type 4,,,,,,,,,
SoulCalibur II,,,,,,,,,
Mario & Luigi: Dream Team,,,,,,,,,
Need for Speed: ProStreet,,,,,,,,,
Carnival Games,,,,,,,,,
NBA 2K14,,,,,,,,,
Pokémon Mystery Dungeon: Blue Rescue Team,,,,,,,,,
Sonic Mega Collection,,,,,,,,,
Diablo III,,,,,,,,,
NBA Jam,,,,,,,,,
PGR4 - Project Gotham Racing 4,,,,,,,,,
Kingdom Hearts 358/2 Days,,,,,,,,,
Dance Central 2,,,,,,,,,
Rayman Raving Rabbids: TV Party,,,,,,,,,
SOCOM: U.S. Navy SEALs: Combined Assault,,,,,,,,,
Peter Jackson's King Kong: The Official Game of the Movie,,,,,,,,,
Donkey Kong Country,,,,,,,,,
Need for Speed: The Run,,,,,,,,,
Madden NFL 15,,,,,,,,,
1080°: TenEighty Snowboarding,,,,,,,,,
Just Dance 3,,,,,,,,,
NBA Live 2004,,,,,,,,,
Dead Space,,,,,,,,,
Call of Duty 2,,,,,,,,,
Madden NFL 15,,,,,,,,,
Forza Horizon,,,,,,,,,
TouchMaster,,,,,,,,,
Tom Clancy's The Division,,,,,,,,,
LEGO Marvel Super Heroes,,,,,,,,,
Fire Emblem: Awakening,,,,,,,,,
DriveClub,,,,,,,,,
Super Street Fighter II,,,,,,,,,
Mortal Kombat vs. DC Universe,,,,,,,,,
Tenchu: Stealth Assassins,,,,,,,,,
Tennis,,,,,,,,,
Harry Potter and the Chamber of Secrets,,,,,,,,,
Harry Potter and the Chamber of Secrets,,,,,,,,,
SimCity,,,,,,,,,
Battlefield 4,,,,,,,,,
Resident Evil 6,,,,,,,,,
Dragon Age: Inquisition,,,,,,,,,
Sonic Classic Collection,,,,,,,,,
Spyro: Enter the Dragonfly,,,,,,,,,
Call of Duty: World at War,,,,,,,,,
Devil May Cry 2,,,,,,,,,
Burnout Paradise,Goncalo,,,,,,,,